submission_id,submission_title,manufacturer,permalink,stage_of_development,regulatory_status,type_of_technology,test_format,target_analyte,lab_vs_poc,validated_sample_types,assay_target,regex,country,region
a0B6900001PJuck,Monkey Pox Antigen test and Monkey Pox Antibody test,Mylab Discovery Solutions Pvt. Ltd.,https://mylabglobal.com,Early Stage Development (partial prototype),None,Immunoassay,Rapid diagnostic test (strip or cassette),MPX Antigen; MPX IgG; MPX IgM,True Point of Care,Nasopharyngeal swab; Whole Blood; Lesion crusts; Lesion roof; Lesion fluid,Antibody (serological) + Antigen,india(?!.*ocea),India,Asia
a0B6900001OUDku,Real-Time PCR Kit,Clonit Srl,https://clonit.it,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified DNA; Lesion crusts; Lesion fluid,DNA,italy,Italy,Europe
a0B6900001U6Q2w,cobas MPXV,Roche Molecular Systems,https://diagnostics.roche.com,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (proprietary platform),Unknown,Lab-based,Lesion fluid; Other,DNA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001U6Q2w,cobas MPXV,Roche Molecular Systems,https://diagnostics.roche.com,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (proprietary platform),Unknown,Lab-based,Lesion fluid; Other,DNA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001PDoB2,Alinity m MPXV,Abbott Laboratories,https://abbott.com,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (proprietary platform),Unknown,Lab-based,Other,DNA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001U7lL2,MONKEYPOX R-GENE,bioMérieux,https://biomerieux-diagnostics.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),MPX F3L gene; MPX G2R gene,Lab-based,Unknown,DNA,^(?!.*\bdep)(?!.*martinique).*france|french.?republic|\bgaul,France,Europe
a0B6900001PJS2a,Detection Kit for Monkeypox Virus (Real-time PCR),"Xiamen Biotime Biotechnology Co., Ltd.",https://xiamenbiotime.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),MPX F3L gene,Lab-based,Oropharyngeal swab; Purified DNA; Wound swab; Lesion crusts; Lesion roof; Lesion fluid,DNA,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001OUB4o,RADI Monkeypox Detection Kit,"KH Medical Co., Ltd",https://khmedical.co.kr,Validation,CE-IVDD,Molecular,NAT reagent kit (open source),Other,Lab-based,Whole Blood; Wound swab; Lesion crusts,DNA,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea,Asia
a0B6900001OTPYq,Monkeypox Virus Detection Kit (Fluorescence PCR),Healgen Scientific LLC.,https://healgen.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),MPX F3L gene; Other,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Serum; Plasma; Lesion crusts; Lesion roof; Lesion fluid,DNA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001OU6Oy,Monkeypox Virus DNA Real Time Diagnostic Kit,"Wuhan EasyDiagnosis Biomedicine Co., Ltd.",https://mdeasydiagnosis.com,Regulatory Achieved,Germany BfArM,Molecular,NAT reagent kit (open source),Other,Lab-based,Serum; Whole Blood; Wound swab; Lesion crusts,DNA,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001OTSyr,Monkeypox virus Nucleic Acid Diagnostic Kit (PCR-Fluorescence Probing),Sansure Biotech Inc.,https://sansureglobal.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),MPX F3L gene,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Serum; Whole Blood; Lesion crusts; Lesion fluid; Other,DNA,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001OTSF8,Monkeypox Virus Real Time PCR Kit,"Bioantibody Biotechnology Co., Ltd.",https://bioantibody.net,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),MPX F3L gene,Lab-based,Serum; Lesion fluid,DNA,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001OTqY4,FireGene's Monkeypox Virus Nucleic Acid Detection Kit (Real-time PCR Method),FireGene Inc,https://firegene.com,Regulatory Achieved,CE-IVDD; China NMPA,Molecular,NAT reagent kit (open source),OPX E9L; Other,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Nasal swab; Saliva; Finger prick blood; Wound swab; Other,DNA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001OUB8H,Human Monkeypox Virus (MPXV) Multiplex RT PCR Detection Kit,NeoDx,https://neodx.in,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),MPX G2R gene; Other,Lab-based,Other,DNA,india(?!.*ocea),India,Asia
a0B6900001PDud1,Monkeypox Virus Nucleic Acid Detection KitFluorescent PCR,BGI Health (HK) Co.Ltd,https://bgi.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),MPX B7R gene; MPX F3L gene,Lab-based,Nasopharyngeal swab; Oropharyngeal swab; Serum; Lesion fluid; Other,DNA,hong.?kong,Hong Kong SAR China,Asia
a0B6900001PDoBv,monkeypox virus nucleic acid detection kits,"Cofoe Medical Technology Co.,Ltd",https://cofoe.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Unknown,DNA,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001PDtOZ,PKamp Monkeypox Virus Real-Time PCR RUO Kit V1,PerkinElmer Inc.,https://perkinelmer.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),MPX F3L gene,Lab-based,Purified DNA; Lesion fluid,DNA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001OUGkO,Monkeypox Virus Nucleic Acid Detection Kit (Fluorescence PCR Method),"Xi'an Tianlong  Science and Technology Co., Ltd",https://tlgenetech.cn,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),MPX F3L gene,Lab-based,Nasopharyngeal swab; Lesion fluid,DNA,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
